supplier_id,supplier_name,contact_email,avg_lead_time_days,late_pct,min_order_qty
SUP001,Alpha Supplies Ltd,[email],21,0.17,50
SUP002,Beta-Distribution,[email],21,0.25,50
SUP003,Gamma Traders,[email],28,0.08,500
SUP004,Delta Imports,[email],7,0.23,200
SUP005,Epsilon Co,[email],21,0.22,500
SUP006,Zeta Exports,[email],10,0.18,50
SUP007,Eta Supplies,[email],14,0.28,200
SUP008,Theta Supply,[email],10,0.1,50
SUP009,IOTA LOGISTICS ,[email],28,0.13,50
SUP010,Kappa Traders,[email],21,0.16,200
